z, dz, mu, dmu
0.5031,0,42.173,0.128
0.5807,0,42.741,0.147
0.4948,0,42.108,0.127
0.3459,0,41.311,0.119
0.6777,0,43.237,0.230
0.6107,0,42.358,0.291
0.8665,0,43.550,0.233
0.3309,0,40.960,0.113
0.7986,0,43.483,0.226
0.4496,0,41.992,0.150
0.3714,0,41.470,0.137
0.2917,0,40.678,0.143
0.3558,0,41.281,0.127
0.4613,0,41.920,0.170
0.2836,0,40.597,0.113
0.6322,0,42.874,0.224
0.4664,0,42.434,0.164
0.2686,0,40.414,0.112
0.9469,0,43.233,0.245
0.9249,0,43.953,0.263
0.6932,0,42.966,0.278
0.6252,0,42.628,0.176
0.8969,0,43.743,0.228
0.6083,0,42.653,0.143
0.7891,0,43.414,0.229
0.5783,0,42.458,0.151
0.5903,0,42.493,0.162
0.7196,0,43.009,0.225
0.2100,0,39.845,0.115
0.7666,0,43.567,0.195
0.8585,0,43.164,0.203
0.3679,0,41.496,0.109
0.5587,0,42.363,0.141
0.8485,0,43.574,0.197
0.9964,0,44.141,0.196
0.7766,0,43.077,0.234
0.5829,0,42.576,0.137
0.5837,0,42.508,0.127
0.7966,0,42.902,0.212
0.5887,0,42.547,0.138
0.9135,0,43.770,0.191
0.7686,0,43.201,0.218
0.9485,0,43.535,0.221
0.5138,0,42.361,0.142
0.7336,0,43.098,0.186
0.6377,0,42.423,0.272
0.7656,0,43.189,0.191
0.4349,0,41.798,0.120
0.9834,0,44.094,0.220
0.5837,0,42.654,0.142
0.7006,0,42.866,0.192
0.6621,0,42.841,0.198
0.8381,0,43.376,0.316
0.6219,0,42.624,0.189
0.3706,0,41.338,0.144
0.4166,0,41.704,0.121
0.3586,0,41.214,0.116
0.4517,0,41.551,0.138
0.5228,0,42.390,0.142
0.7340,0,43.395,0.281
0.7020,0,42.792,0.279
0.7420,0,43.699,0.243
0.7461,0,42.995,0.189
0.3496,0,40.960,0.129
0.5918,0,42.497,0.138
0.5147,0,42.486,0.143
0.6206,0,42.727,0.169
0.6436,0,42.794,0.217
1.0028,0,44.138,0.280
0.4706,0,41.881,0.129
0.6106,0,42.750,0.135
0.2635,0,40.388,0.111
0.3583,0,41.181,0.111
0.7427,0,43.112,0.231
0.4516,0,41.598,0.124
0.9108,0,43.979,0.217
0.5526,0,42.144,0.143
0.3375,0,41.150,0.111
0.7507,0,42.942,0.219
0.9838,0,43.714,0.286
0.8227,0,43.620,0.204
0.8137,0,43.651,0.200
0.9508,0,44.124,0.206
0.8177,0,43.642,0.208
0.3405,0,41.190,0.108
0.9608,0,43.490,0.223
0.8107,0,43.222,0.232
0.7567,0,43.600,0.206
0.6113,0,42.859,0.168
0.8780,0,43.864,0.216
0.5483,0,42.083,0.153
0.8090,0,43.304,0.216
1.0288,0,44.120,0.229
0.6272,0,42.703,0.179
0.4225,0,41.609,0.121
0.9339,0,43.773,0.294
0.7012,0,43.198,0.201
0.6972,0,43.091,0.185
0.6852,0,42.984,0.246
0.7671,0,43.765,0.218
0.9319,0,44.033,0.199
0.8640,0,43.562,0.216
0.7491,0,42.819,0.206
0.5144,0,42.260,0.126
0.4684,0,41.992,0.121
0.4704,0,42.321,0.140
0.9589,0,44.223,0.235
0.9279,0,44.066,0.248
0.8405,0,43.510,0.212
0.6307,0,42.617,0.159
0.5628,0,42.468,0.132
0.6157,0,42.689,0.152
0.8285,0,43.840,0.206
0.5647,0,42.477,0.142
0.5787,0,42.460,0.129
0.5577,0,42.392,0.141
0.8645,0,43.686,0.208
0.7356,0,43.202,0.224
0.8585,0,43.412,0.252
0.2620,0,40.370,0.119
0.5857,0,42.758,0.160
0.7616,0,43.189,0.188
0.4888,0,42.103,0.120
0.8585,0,43.951,0.284
0.6887,0,42.911,0.178
0.5587,0,42.801,0.159
0.3245,0,41.045,0.109
0.4807,0,41.945,0.116
0.1854,0,39.700,0.112
0.9222,0,43.478,0.317
0.6819,0,42.978,0.179
0.4757,0,41.978,0.117
0.9222,0,43.702,0.232
0.8932,0,43.800,0.227
0.4286,0,42.008,0.128
0.6319,0,42.197,0.223
0.7000,0,43.022,0.239
0.7360,0,43.090,0.243
0.5758,0,42.532,0.146
0.4186,0,41.625,0.118
0.5117,0,42.385,0.128
0.5358,0,42.236,0.137
0.6419,0,42.910,0.187
0.7350,0,43.298,0.202
0.3516,0,41.434,0.116
0.6099,0,42.712,0.163
0.3496,0,41.393,0.118
0.7020,0,43.024,0.185
0.3553,0,41.481,0.119
0.9833,0,43.893,0.220
0.8722,0,43.860,0.226
0.7590,0,43.314,0.187
0.9262,0,43.759,0.248
0.6436,0,42.841,0.224
0.4196,0,41.833,0.122
0.5156,0,42.379,0.190
0.8907,0,43.691,0.196
0.8057,0,43.431,0.187
0.4806,0,41.961,0.116
0.8007,0,42.817,0.221
0.5806,0,42.590,0.181
0.7157,0,43.025,0.218
0.8057,0,43.058,0.230
0.7667,0,43.333,0.229
0.6646,0,43.067,0.179
0.9017,0,43.949,0.216
0.7457,0,43.194,0.185
0.7187,0,43.001,0.182
0.7367,0,43.148,0.172
0.5796,0,42.454,0.128
0.3705,0,41.313,0.112
0.9607,0,44.199,0.195
0.8507,0,43.705,0.181
0.6486,0,42.699,0.177
0.2195,0,40.024,0.112
0.9368,0,43.728,0.196
0.6476,0,42.800,0.179
0.4616,0,41.962,0.115
0.6006,0,42.511,0.161
0.6707,0,42.939,0.202
0.7607,0,43.093,0.186
0.2465,0,40.366,0.118
0.4706,0,41.975,0.133
0.1695,0,39.467,0.129
0.4974,0,42.155,0.133
0.6382,0,42.626,0.217
0.5074,0,42.140,0.131
0.5353,0,42.387,0.124
0.5873,0,42.598,0.156
0.7731,0,43.568,0.225
0.6992,0,42.908,0.200
0.3705,0,41.399,0.110
0.7611,0,43.235,0.200
0.6992,0,43.148,0.194
0.7881,0,43.452,0.180
0.3735,0,41.366,0.116
0.4055,0,41.758,0.115
0.8530,0,43.459,0.216
0.8080,0,43.880,0.227
0.6033,0,42.761,0.147
0.5833,0,42.776,0.143
0.5343,0,42.080,0.133
0.7201,0,43.117,0.218
0.4005,0,41.454,0.118
0.8370,0,43.653,0.202
0.3715,0,41.447,0.110
0.8060,0,43.314,0.239
0.8400,0,43.112,0.266
0.5007,0,42.282,0.137
0.5328,0,42.304,0.141
0.5338,0,42.089,0.182
0.9322,0,43.698,0.336
0.8221,0,43.442,0.283
0.5538,0,42.462,0.156
0.1253,0,38.715,0.113
0.8421,0,43.592,0.263
0.4437,0,41.761,0.152
0.7277,0,43.107,0.231
0.6837,0,43.108,0.291
0.4425,0,41.859,0.114
0.7267,0,43.153,0.195
0.2825,0,40.854,0.109
0.4045,0,41.708,0.111
0.5196,0,42.358,0.121
0.6907,0,42.786,0.213
1.0608,0,43.998,0.232
0.5766,0,42.444,0.138
0.2685,0,40.513,0.108
0.7207,0,43.113,0.225
0.2505,0,40.403,0.116
0.7607,0,43.323,0.282
0.6982,0,43.072,0.245
0.5503,0,42.409,0.129
0.7301,0,42.919,0.210
0.8480,0,43.723,0.231
0.9978,0,43.907,0.205
0.4354,0,41.563,0.112
0.4095,0,41.684,0.109
0.3016,0,40.952,0.108
1.2991,0,44.711,0.176
1.0208,0,44.272,0.219
0.8397,0,43.364,0.170
1.1209,0,44.414,0.204
1.2309,0,44.732,0.216
0.9742,0,44.097,0.181
0.9708,0,44.609,0.349
0.0642,0,37.104,0.139
0.1290,0,38.785,0.163
0.1029,0,38.371,0.145
0.0441,0,36.184,0.148
0.1130,0,38.528,0.156
0.2561,0,40.485,0.220
0.3803,0,41.553,0.314
0.1455,0,38.789,0.178
0.0889,0,37.848,0.132
0.2606,0,40.391,0.199
0.0789,0,37.740,0.152
0.0830,0,37.975,0.143
0.1657,0,39.112,0.163
0.1682,0,39.231,0.158
0.1706,0,39.346,0.161
0.1703,0,39.478,0.135
0.1204,0,38.704,0.143
0.2765,0,40.472,0.229
0.2316,0,40.059,0.181
0.3057,0,40.439,0.286
0.0800,0,37.757,0.129
0.1742,0,39.266,0.160
0.1387,0,38.963,0.160
0.1461,0,39.219,0.163
0.0813,0,37.840,0.128
0.2338,0,40.187,0.178
0.2566,0,40.519,0.213
0.2456,0,40.260,0.176
0.1259,0,38.835,0.209
0.2235,0,40.211,0.164
0.1026,0,38.430,0.135
0.1197,0,38.734,0.131
0.1806,0,39.455,0.170
0.1971,0,39.867,0.149
0.2292,0,40.143,0.186
0.2645,0,40.604,0.214
0.1034,0,38.298,0.128
0.3644,0,41.649,0.252
0.2056,0,39.631,0.147
0.1798,0,39.898,0.184
0.1996,0,39.910,0.158
0.1565,0,39.138,0.140
0.1618,0,39.476,0.167
0.2095,0,39.911,0.229
0.2418,0,40.316,0.204
0.2365,0,40.480,0.180
0.2267,0,40.108,0.167
0.2968,0,40.632,0.187
0.2085,0,39.954,0.155
0.2510,0,40.458,0.203
0.2501,0,40.525,0.170
0.1177,0,38.420,0.130
0.2197,0,40.107,0.164
0.1490,0,39.164,0.134
0.2874,0,40.868,0.184
0.1436,0,38.961,0.131
0.3284,0,40.821,0.226
0.2463,0,40.351,0.158
0.1197,0,38.887,0.141
0.3284,0,41.343,0.273
0.2151,0,40.408,0.189
0.1448,0,39.038,0.151
0.1324,0,39.140,0.135
0.2108,0,39.768,0.154
0.2040,0,39.916,0.151
0.2795,0,40.492,0.188
0.0443,0,36.210,0.133
0.1804,0,39.344,0.138
0.2607,0,40.640,0.180
0.0565,0,36.773,0.191
0.2126,0,40.179,0.170
0.3694,0,41.653,0.219
0.1739,0,39.593,0.138
0.1427,0,39.029,0.133
0.1779,0,39.466,0.139
0.3284,0,40.860,0.205
0.2535,0,40.704,0.200
0.3000,0,40.552,0.188
0.1059,0,38.167,0.131
0.2233,0,40.120,0.163
0.1185,0,38.712,0.130
0.1765,0,39.515,0.137
0.1828,0,39.749,0.158
0.2976,0,40.626,0.230
0.1970,0,39.740,0.151
0.1530,0,39.263,0.131
0.2485,0,40.278,0.175
0.1382,0,38.943,0.132
0.2070,0,40.300,0.180
0.2147,0,39.916,0.154
0.3063,0,40.934,0.226
0.2470,0,40.449,0.165
0.1980,0,39.682,0.159
0.2226,0,40.173,0.165
0.1351,0,39.164,0.143
0.2105,0,39.850,0.155
0.2726,0,40.534,0.161
0.2466,0,39.985,0.153
0.2207,0,39.904,0.195
0.2745,0,40.439,0.191
0.1766,0,39.686,0.144
0.3109,0,40.946,0.216
0.1844,0,39.751,0.142
0.1594,0,39.018,0.133
0.2198,0,40.088,0.159
0.2521,0,40.258,0.187
0.1812,0,39.490,0.136
0.1737,0,39.739,0.147
0.3805,0,41.034,0.245
0.1787,0,39.589,0.140
0.2457,0,40.049,0.192
0.2091,0,39.862,0.157
0.2495,0,40.527,0.241
0.1339,0,38.863,0.131
0.1771,0,39.574,0.148
0.2811,0,40.572,0.185
0.1738,0,39.445,0.186
0.1965,0,39.912,0.167
0.3640,0,41.517,0.232
0.3784,0,41.984,0.247
0.3165,0,40.915,0.208
0.1832,0,39.466,0.144
0.2410,0,40.426,0.164
0.2020,0,39.812,0.164
0.1687,0,39.452,0.165
0.1979,0,39.855,0.149
0.1228,0,38.637,0.134
0.2032,0,39.921,0.156
0.1274,0,38.718,0.142
0.2755,0,40.575,0.222
0.1447,0,39.335,0.136
0.3344,0,41.151,0.237
0.1958,0,39.876,0.148
0.1939,0,39.812,0.170
0.2497,0,40.333,0.193
0.1486,0,39.287,0.141
0.1560,0,39.245,0.138
0.0958,0,38.195,0.141
0.1507,0,39.023,0.168
0.3093,0,40.796,0.266
0.2486,0,40.410,0.173
0.3655,0,41.402,0.272
0.1177,0,38.555,0.144
0.1918,0,39.772,0.168
0.1826,0,39.523,0.166
0.2347,0,40.163,0.192
0.2465,0,40.261,0.204
0.2885,0,40.246,0.204
0.2096,0,39.984,0.209
0.1920,0,39.598,0.173
0.1140,0,38.356,0.163
0.1139,0,38.705,0.169
0.1988,0,39.637,0.211
0.2206,0,39.945,0.283
0.1826,0,39.742,0.156
0.1590,0,39.259,0.196
0.0785,0,37.955,0.137
0.1386,0,39.258,0.157
0.1808,0,39.528,0.172
0.1776,0,39.528,0.158
0.1707,0,39.322,0.154
0.2338,0,40.170,0.198
0.0715,0,37.281,0.240
0.1546,0,39.261,0.267
0.0901,0,37.738,0.160
0.1766,0,40.034,0.292
0.1305,0,39.078,0.214
0.1820,0,39.494,0.158
0.2562,0,40.282,0.185
0.1381,0,38.874,0.133
0.1707,0,39.721,0.160
0.2167,0,40.115,0.159
0.2456,0,39.902,0.186
0.1438,0,39.017,0.132
0.2486,0,40.432,0.181
0.1453,0,39.072,0.175
0.1359,0,38.786,0.140
0.0587,0,37.117,0.139
0.0365,0,35.994,0.134
0.2775,0,41.284,0.246
0.2052,0,40.093,0.219
0.2805,0,40.559,0.184
0.1987,0,39.880,0.146
0.1600,0,39.327,0.140
0.2108,0,40.227,0.169
0.0720,0,37.271,0.138
0.2378,0,40.277,0.164
0.1414,0,39.110,0.144
0.1551,0,39.410,0.159
0.3701,0,41.337,0.251
0.0939,0,38.227,0.138
0.1186,0,38.355,0.197
0.1536,0,39.347,0.146
0.2536,0,40.453,0.186
0.1073,0,38.119,0.129
0.1296,0,38.850,0.144
0.2667,0,40.540,0.191
0.2123,0,39.930,0.156
0.2782,0,40.681,0.176
0.2454,0,40.189,0.158
0.1336,0,38.991,0.143
0.1766,0,39.712,0.148
0.1137,0,38.347,0.131
0.3204,0,40.992,0.246
0.1127,0,38.614,0.131
0.1060,0,38.294,0.129
0.3914,0,41.472,0.283
0.1558,0,39.050,0.131
0.1867,0,39.634,0.160
0.1967,0,39.981,0.168
0.1919,0,40.072,0.161
0.1908,0,39.650,0.138
0.1763,0,39.649,0.143
0.1284,0,38.766,0.136
0.1226,0,38.611,0.130
0.1272,0,38.774,0.131
0.2132,0,39.777,0.176
0.2186,0,39.933,0.156
0.2686,0,40.715,0.185
0.2047,0,39.916,0.159
0.2671,0,40.496,0.167
0.2176,0,39.939,0.178
0.2419,0,40.334,0.161
0.2935,0,40.397,0.196
0.3535,0,40.999,0.233
0.1856,0,39.570,0.148
0.2854,0,40.933,0.196
0.1949,0,39.457,0.144
0.0759,0,37.662,0.131
0.1636,0,39.199,0.151
0.2572,0,40.458,0.208
0.2196,0,39.771,0.192
0.1756,0,39.535,0.140
0.2267,0,40.076,0.183
0.1532,0,39.182,0.142
0.2103,0,39.984,0.221
0.1216,0,38.848,0.135
0.2914,0,40.719,0.196
0.2945,0,41.007,0.288
0.1646,0,39.290,0.141
0.3070,0,40.941,0.214
0.1986,0,39.916,0.161
0.2682,0,40.611,0.201
0.4013,0,41.282,0.260
0.1367,0,38.913,0.144
0.2954,0,40.719,0.268
0.2919,0,40.644,0.200
0.0901,0,37.907,0.131
0.2056,0,39.962,0.161
0.1458,0,38.917,0.137
0.1177,0,38.630,0.131
0.0550,0,36.804,0.136
0.1742,0,39.422,0.142
0.2450,0,40.405,0.187
0.2245,0,40.380,0.198
0.2456,0,40.256,0.189
0.2835,0,40.628,0.197
0.1806,0,39.701,0.178
0.1039,0,38.170,0.135
0.1296,0,39.067,0.149
0.2435,0,40.337,0.150
0.3314,0,41.202,0.262
0.2435,0,40.336,0.195
0.3147,0,40.636,0.194
0.2187,0,40.044,0.173
0.2601,0,40.767,0.204
0.2824,0,40.729,0.195
0.3004,0,40.404,0.242
0.1519,0,39.092,0.132
0.2636,0,40.313,0.189
0.2138,0,40.043,0.206
0.1628,0,39.467,0.166
0.1244,0,38.870,0.155
0.1947,0,39.498,0.165
0.2055,0,39.867,0.163
0.1067,0,38.434,0.136
0.1877,0,39.545,0.205
0.1639,0,39.345,0.154
0.2902,0,40.652,0.197
0.0940,0,38.103,0.133
0.2279,0,40.104,0.182
0.1075,0,38.453,0.139
0.3107,0,40.794,0.223
0.1456,0,39.389,0.156
0.0878,0,37.888,0.138
0.1484,0,39.038,0.150
0.2866,0,40.988,0.191
0.1228,0,38.557,0.179
0.1866,0,39.526,0.234
0.1289,0,38.741,0.153
0.1942,0,39.774,0.165
0.1480,0,39.186,0.131
0.2118,0,40.330,0.224
0.1796,0,39.472,0.143
0.2635,0,40.753,0.172
0.1922,0,39.913,0.148
0.3388,0,41.204,0.226
0.1174,0,38.610,0.135
0.1431,0,39.038,0.133
0.1604,0,39.166,0.144
0.2887,0,40.740,0.213
0.1230,0,38.634,0.162
0.2641,0,40.487,0.191
0.1261,0,38.545,0.142
0.1737,0,39.362,0.136
0.1644,0,39.271,0.137
0.2496,0,40.716,0.175
0.1600,0,39.171,0.138
0.2445,0,40.137,0.161
0.2485,0,40.163,0.167
0.2289,0,40.159,0.162
0.0853,0,37.828,0.128
0.0628,0,37.040,0.133
0.2775,0,40.743,0.235
0.2754,0,40.582,0.191
0.3305,0,41.119,0.223
0.3619,0,41.282,0.235
0.3310,0,40.911,0.241
0.1605,0,39.234,0.140
0.3002,0,40.786,0.223
0.1164,0,38.633,0.131
0.2183,0,40.039,0.155
0.1197,0,38.624,0.130
0.1547,0,39.234,0.133
0.1781,0,39.954,0.168
0.2504,0,40.581,0.163
0.2517,0,40.356,0.162
0.1295,0,38.732,0.132
0.3093,0,41.009,0.188
0.2785,0,40.739,0.180
0.1858,0,39.723,0.148
0.0665,0,37.214,0.136
0.2580,0,40.439,0.195
0.2989,0,40.976,0.221
0.2704,0,40.542,0.216
0.2792,0,40.343,0.197
0.2929,0,40.726,0.205
0.1897,0,39.626,0.152
0.2658,0,40.444,0.167
0.1238,0,38.591,0.130
0.1826,0,39.655,0.136
0.0563,0,36.908,0.134
0.3129,0,40.914,0.196
0.3092,0,41.071,0.223
0.2006,0,39.751,0.184
0.3264,0,40.945,0.205
0.2116,0,39.856,0.153
0.1797,0,39.589,0.148
0.3024,0,40.909,0.196
0.1092,0,38.441,0.136
0.0852,0,37.864,0.167
0.2023,0,39.900,0.174
0.1265,0,38.749,0.160
0.2146,0,40.106,0.156
0.3205,0,41.092,0.187
0.2184,0,40.133,0.169
0.1901,0,39.862,0.151
0.0924,0,38.062,0.159
0.3799,0,41.368,0.196
0.2113,0,39.814,0.166
0.2583,0,40.488,0.196
0.1833,0,39.495,0.169
0.2130,0,39.950,0.185
0.1165,0,38.569,0.135
0.1440,0,39.043,0.147
0.2525,0,40.380,0.215
0.2554,0,40.399,0.231
0.2170,0,40.249,0.214
1.2659,0,44.668,0.207
0.9358,0,43.520,0.216
0.0495,0,36.542,0.193
0.0303,0,35.397,0.171
0.0746,0,37.387,0.215
0.0252,0,34.914,0.219
0.0144,0,33.729,0.176
0.0208,0,34.502,0.167
0.0352,0,35.783,0.198
0.0417,0,36.438,0.197
0.0424,0,36.195,0.199
0.0189,0,34.582,0.174
0.0788,0,37.434,0.204
0.0633,0,37.318,0.202
0.0276,0,35.405,0.201
0.0493,0,36.502,0.199
0.0702,0,37.290,0.227
0.0239,0,35.018,0.171
0.0531,0,36.741,0.193
0.0250,0,34.883,0.173
0.0157,0,33.959,0.183
0.0490,0,36.250,0.163
0.0224,0,34.601,0.184
0.0349,0,35.646,0.165
0.0170,0,33.934,0.179
0.0307,0,35.504,0.168
0.0305,0,35.849,0.163
0.0106,0,33.164,0.197
0.0143,0,33.764,0.174
0.0277,0,34.900,0.170
0.0539,0,36.639,0.172
0.0177,0,33.868,0.169
0.0175,0,34.052,0.169
0.0156,0,34.096,0.168
0.0101,0,32.988,0.191
0.0549,0,36.944,0.188
0.0391,0,36.160,0.164
0.0783,0,37.624,0.171
0.0318,0,35.537,0.159
0.0144,0,33.649,0.196
0.0135,0,33.379,0.173
0.0267,0,35.258,0.179
0.0234,0,34.892,0.161
0.0369,0,36.027,0.162
0.0236,0,34.896,0.166
0.0175,0,34.101,0.170
0.0403,0,36.254,0.172
0.0304,0,35.558,0.186
0.0155,0,33.842,0.167
0.0142,0,33.632,0.176
0.0155,0,33.779,0.170
0.0156,0,33.905,0.170
0.0371,0,35.930,0.157
0.0155,0,33.901,0.170
0.0133,0,33.567,0.171
0.0146,0,33.918,0.170
0.0158,0,33.756,0.167
0.0247,0,34.744,0.167
0.0277,0,35.400,0.164
0.0109,0,33.307,0.184
0.0137,0,33.733,0.172
0.0358,0,35.597,0.173
0.0247,0,35.092,0.166
0.0381,0,35.940,0.153
0.0215,0,34.944,0.160
0.0196,0,34.640,0.162
0.0304,0,35.590,0.158
0.0392,0,36.055,0.154
0.0350,0,35.902,0.164
0.0286,0,35.240,0.169
0.0210,0,34.538,0.159
0.0325,0,35.795,0.157
0.0155,0,33.732,0.169
0.0157,0,34.047,0.161
0.0275,0,35.476,0.153
0.0469,0,36.363,0.150
0.0332,0,35.673,0.171
0.0103,0,33.030,0.189
0.0801,0,37.567,0.153
0.0123,0,33.936,0.171
0.0246,0,34.974,0.153
0.0145,0,33.819,0.167
0.0152,0,33.995,0.167
0.0291,0,35.512,0.156
0.0348,0,35.795,0.168
0.0449,0,36.466,0.117
0.0341,0,35.902,0.151
0.0749,0,37.504,0.118
0.0150,0,33.905,0.164
0.0204,0,34.589,0.157
0.0407,0,36.190,0.156
0.0266,0,35.278,0.156
0.0269,0,35.164,0.152
0.0235,0,34.920,0.157
0.0691,0,37.506,0.184
0.0652,0,37.274,0.167
0.0230,0,35.018,0.169
0.0174,0,34.287,0.158
0.0315,0,35.577,0.155
0.0112,0,33.312,0.177
0.0220,0,34.802,0.159
0.0315,0,35.717,0.154
0.0233,0,34.742,0.159
0.0204,0,34.650,0.170
0.0225,0,34.696,0.171
0.0336,0,35.828,0.154
0.0370,0,36.042,0.170
0.0226,0,35.068,0.167
0.0147,0,33.980,0.169
0.0370,0,36.002,0.135
0.0610,0,37.041,0.123
0.0593,0,36.949,0.126
0.0698,0,37.210,0.132
0.0295,0,35.363,0.164
0.0333,0,35.871,0.155
0.0242,0,34.928,0.159
0.0160,0,34.220,0.174
0.0630,0,37.043,0.174
0.0217,0,34.726,0.170
0.0316,0,35.483,0.163
0.0186,0,34.385,0.174
0.0271,0,35.127,0.154
0.0255,0,34.841,0.164
0.0238,0,35.102,0.164
0.0239,0,34.976,0.164
0.0221,0,34.848,0.158